nohup: ignoring input
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -257789.02648511372
Solving time:  60.002003


[array([      0.        ,   -3192.00051786, -190422.82549644,
       -199758.12288869, -256588.13061838, -257623.65035435,
       -257789.02648511]), array([0.0000000e+00, 2.8964000e-02, 5.4904000e-02, 5.8960000e-02,
       2.4860754e+01, 5.5949241e+01, 5.6005847e+01])]
instance:  3
create a new SCIP model
The initial incumbent of combinatorialauction-3_transformed is successfully added to MIP model
combinatorialauction-3_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6866
Initial obj of MIP: 0.0
Instance: combinatorialauction-3_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258175.09498008637
Solving time:  60.001938


[array([      0.        ,   -3109.82404637, -197485.3951474 ,
       -203652.19844598, -255010.51232204, -258054.33547999,
       -258175.09498009]), array([0.0000000e+00, 3.3127000e-02, 6.0975000e-02, 6.6166000e-02,
       2.2090530e+01, 5.7610232e+01, 5.7666309e+01])]
instance:  4
create a new SCIP model
The initial incumbent of combinatorialauction-4_transformed is successfully added to MIP model
combinatorialauction-4_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 7085
Initial obj of MIP: 0.0
Instance: combinatorialauction-4_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -257705.31909742777
Solving time:  60.015156


[array([      0.        ,   -3042.59773495, -196241.84512499,
       -203949.16364643, -231693.89308457, -236359.02134973,
       -241134.36323138, -248403.32809956, -249177.71473002,
       -249550.79149914, -253066.02211365, -257705.31909743]), array([0.0000000e+00, 2.9601000e-02, 5.7162000e-02, 6.1415000e-02,
       2.7426838e+01, 2.7451785e+01, 2.7457644e+01, 2.7463098e+01,
       2.7471137e+01, 2.7478219e+01, 2.7484066e+01, 6.0003942e+01])]
instance:  5
create a new SCIP model
The initial incumbent of combinatorialauction-5_transformed is successfully added to MIP model
combinatorialauction-5_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 7085
Initial obj of MIP: 0.0
Instance: combinatorialauction-5_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -257705.31909742777
Solving time:  60.015699


[array([      0.        ,   -3042.59773495, -196241.84512499,
       -203949.16364643, -231693.89308457, -236359.02134973,
       -241134.36323138, -248403.32809956, -249177.71473002,
       -249550.79149914, -253066.02211365, -257705.31909743]), array([0.0000000e+00, 2.9728000e-02, 5.6643000e-02, 6.0919000e-02,
       2.7575556e+01, 2.7600433e+01, 2.7606452e+01, 2.7612057e+01,
       2.7620069e+01, 2.7627163e+01, 2.7633095e+01, 6.0003853e+01])]
instance:  6
create a new SCIP model
The initial incumbent of combinatorialauction-6_transformed is successfully added to MIP model
combinatorialauction-6_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6997
Initial obj of MIP: 0.0
Instance: combinatorialauction-6_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -257626.81338991312
Solving time:  60.014811


[array([      0.        ,   -4340.53852371, -190786.42220482,
       -198681.5757276 , -200613.11088189, -223577.71957786,
       -224641.22931684, -235449.02257593, -238269.85396242,
       -249262.69396963, -254166.35765137, -257626.81338991]), array([0.0000000e+00, 2.9252000e-02, 5.6458000e-02, 6.0885000e-02,
       3.4494364e+01, 3.4528319e+01, 3.4553265e+01, 3.4562489e+01,
       3.4572823e+01, 3.4578406e+01, 3.4583895e+01, 6.0003391e+01])]
instance:  7
create a new SCIP model
The initial incumbent of combinatorialauction-7_transformed is successfully added to MIP model
combinatorialauction-7_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6972
Initial obj of MIP: 0.0
Instance: combinatorialauction-7_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -257789.02648511372
Solving time:  60.001333


[array([      0.        ,   -3192.00051786, -190422.82549644,
       -199758.12288869, -256588.13061838, -257623.65035435,
       -257789.02648511]), array([0.0000000e+00, 2.9512000e-02, 5.6227000e-02, 6.0829000e-02,
       2.4889501e+01, 5.5673911e+01, 5.5753961e+01])]
instance:  8
create a new SCIP model
The initial incumbent of combinatorialauction-8_transformed is successfully added to MIP model
combinatorialauction-8_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6866
Initial obj of MIP: 0.0
Instance: combinatorialauction-8_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258175.09498008637
Solving time:  60.001414


[array([      0.        ,   -3109.82404637, -197485.3951474 ,
       -203652.19844598, -255010.51232204, -258054.33547999,
       -258175.09498009]), array([0.0000000e+00, 2.9619000e-02, 5.6394000e-02, 6.0530000e-02,
       2.2124240e+01, 5.7532184e+01, 5.7589647e+01])]
instance:  9
create a new SCIP model
The initial incumbent of combinatorialauction-9_transformed is successfully added to MIP model
combinatorialauction-9_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6894
Initial obj of MIP: 0.0
Instance: combinatorialauction-9_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -255647.44192747606
Solving time:  60.001715


[array([      0.        ,   -2718.31537954, -196477.46220635,
       -202973.78576905, -255533.92045826, -255647.44192748]), array([0.0000000e+00, 2.9551000e-02, 5.6136000e-02, 6.0188000e-02,
       4.1199871e+01, 4.1255116e+01])]
instance:  10
create a new SCIP model
The initial incumbent of combinatorialauction-10_transformed is successfully added to MIP model
combinatorialauction-10_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6940
Initial obj of MIP: 0.0
Instance: combinatorialauction-10_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258521.26399647509
Solving time:  60.014834


[array([      0.        ,   -3054.77211686, -191082.42604644,
       -199138.43616368, -199146.24214104, -208049.74057874,
       -210409.344926  , -216156.40812342, -235734.94621372,
       -236159.12725115, -238486.4693577 , -242441.14252228,
       -255797.85215173, -258521.26399648]), array([0.0000000e+00, 2.9578000e-02, 5.5666000e-02, 5.9755000e-02,
       2.5925586e+01, 2.6065691e+01, 2.6100465e+01, 2.6109458e+01,
       2.6128136e+01, 2.6140418e+01, 2.6149032e+01, 2.6158512e+01,
       2.6166517e+01, 6.0003208e+01])]
instance:  11
create a new SCIP model
The initial incumbent of combinatorialauction-11_transformed is successfully added to MIP model
combinatorialauction-11_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 7001
Initial obj of MIP: 0.0
Instance: combinatorialauction-11_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258739.8464304843
Solving time:  60.014516


[array([      0.        ,   -2450.96502062, -198009.65989643,
       -202145.27358163, -218955.58499325, -229799.35909391,
       -236682.89163858, -240319.11324653, -247393.60409332,
       -257444.17173515, -258739.84643048]), array([0.0000000e+00, 2.9465000e-02, 5.6043000e-02, 6.0253000e-02,
       2.7802561e+01, 2.7831674e+01, 2.7847965e+01, 2.7873806e+01,
       2.7896173e+01, 2.7903176e+01, 6.0003117e+01])]
instance:  12
create a new SCIP model
The initial incumbent of combinatorialauction-12_transformed is successfully added to MIP model
combinatorialauction-12_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 7031
Initial obj of MIP: 0.0
Instance: combinatorialauction-12_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -260078.56131338465
Solving time:  60.014464


[array([      0.        ,   -3077.45779325, -196666.2421396 ,
       -204804.21211556, -260078.56131339]), array([0.0000000e+00, 2.9903000e-02, 5.7265000e-02, 6.1446000e-02,
       3.1707934e+01])]
instance:  13
create a new SCIP model
The initial incumbent of combinatorialauction-13_transformed is successfully added to MIP model
combinatorialauction-13_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 7025
Initial obj of MIP: 0.0
Instance: combinatorialauction-13_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -261078.20339219336
Solving time:  60.025255


[array([      0.        ,   -2806.43517309, -194531.9613175 ,
       -202306.45229643, -205163.62941122, -207325.47320866,
       -217555.04684256, -219470.50845465, -241856.38292546,
       -242642.66448499, -247827.09368493, -257907.86780045,
       -261078.20339219]), array([0.0000000e+00, 2.9624000e-02, 5.6152000e-02, 6.0627000e-02,
       3.0954729e+01, 3.1064344e+01, 3.1092060e+01, 3.1109220e+01,
       3.1116431e+01, 3.1121840e+01, 3.1132282e+01, 3.1137688e+01,
       6.0013915e+01])]
instance:  14
create a new SCIP model
The initial incumbent of combinatorialauction-14_transformed is successfully added to MIP model
combinatorialauction-14_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6967
Initial obj of MIP: 0.0
Instance: combinatorialauction-14_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -256979.0202747371
Solving time:  60.001242


[array([      0.        ,   -3331.91929258, -193745.33358024,
       -201538.7898622 , -210694.3261017 , -221189.90480491,
       -229771.71523318, -236391.19677504, -242928.87103283,
       -252765.74979169, -253966.67361142, -254620.06757769,
       -256841.98907113, -256979.02027474]), array([0.0000000e+00, 2.9293000e-02, 5.5727000e-02, 5.9879000e-02,
       2.5011266e+01, 2.5020889e+01, 2.5029522e+01, 2.5050369e+01,
       2.5057667e+01, 2.5096985e+01, 2.5102449e+01, 2.5107919e+01,
       5.5732777e+01, 5.5791623e+01])]
instance:  15
create a new SCIP model
The initial incumbent of combinatorialauction-15_transformed is successfully added to MIP model
combinatorialauction-15_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 7016
Initial obj of MIP: 0.0
Instance: combinatorialauction-15_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -256836.76884647214
Solving time:  60.037119


[array([      0.        ,   -3111.10762722, -189778.53713817,
       -198057.4367234 , -199125.57949598, -199970.27210501,
       -203521.96271729, -251091.51222933, -255965.95057692,
       -256836.76884647]), array([0.0000000e+00, 2.9596000e-02, 5.6714000e-02, 6.0787000e-02,
       3.2699909e+01, 3.2705510e+01, 3.2731596e+01, 3.2770313e+01,
       3.2777791e+01, 6.0025429e+01])]
instance:  16
create a new SCIP model
The initial incumbent of combinatorialauction-16_transformed is successfully added to MIP model
combinatorialauction-16_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6935
Initial obj of MIP: 0.0
Instance: combinatorialauction-16_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -256653.43549487463
Solving time:  60.001266


[array([      0.        ,   -3012.69426829, -191452.28712489,
       -199726.67518251, -205490.38758432, -219238.77008307,
       -255096.58668227, -256433.67101286, -256653.43549487]), array([0.0000000e+00, 2.9023000e-02, 5.6151000e-02, 6.0674000e-02,
       1.9966207e+01, 2.0498216e+01, 2.0511307e+01, 5.8024376e+01,
       5.8081716e+01])]
instance:  17
create a new SCIP model
The initial incumbent of combinatorialauction-17_transformed is successfully added to MIP model
combinatorialauction-17_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6897
Initial obj of MIP: 0.0
Instance: combinatorialauction-17_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -255338.60222231646
Solving time:  60.014543


[array([      0.        ,   -3054.61478117, -193787.07983834,
       -198999.88608633, -213842.15104814, -216145.69595647,
       -217074.83965114, -222025.43406958, -252621.01955045,
       -255338.60222232]), array([0.0000000e+00, 2.8661000e-02, 5.5583000e-02, 6.0315000e-02,
       2.6063241e+01, 2.6097797e+01, 2.6139097e+01, 2.6147870e+01,
       2.6153336e+01, 6.0003513e+01])]
instance:  18
create a new SCIP model
The initial incumbent of combinatorialauction-18_transformed is successfully added to MIP model
combinatorialauction-18_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6920
Initial obj of MIP: 0.0
Instance: combinatorialauction-18_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -256720.83301869206
Solving time:  60.014908


[array([      0.        ,   -2337.81746218, -192337.67177303,
       -199545.43958356, -244142.56134528, -248697.62765982,
       -254386.44189587, -256720.83301869]), array([0.0000000e+00, 2.9943000e-02, 5.7378000e-02, 6.1550000e-02,
       3.1567646e+01, 3.1613623e+01, 3.1625713e+01, 6.0003195e+01])]
instance:  19
create a new SCIP model
The initial incumbent of combinatorialauction-19_transformed is successfully added to MIP model
combinatorialauction-19_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6928
Initial obj of MIP: 0.0
Instance: combinatorialauction-19_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -256797.79755892657
Solving time:  60.001412


[array([      0.        ,   -3142.03892552, -194664.75302827,
       -202235.36289458, -203287.27395709, -210059.17742962,
       -211521.62298707, -254179.19134921, -256785.90856882,
       -256797.79755893]), array([0.0000000e+00, 2.8403000e-02, 5.5106000e-02, 5.9514000e-02,
       2.3411964e+01, 2.3685712e+01, 2.3696360e+01, 2.3705049e+01,
       4.3400935e+01, 4.3456729e+01])]
instance:  20
create a new SCIP model
The initial incumbent of combinatorialauction-20_transformed is successfully added to MIP model
combinatorialauction-20_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 7027
Initial obj of MIP: 0.0
Instance: combinatorialauction-20_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -260254.90570451858
Solving time:  60.014482


[array([      0.        ,   -3036.94488588, -198707.79090024,
       -207555.17502228, -228498.22023023, -229826.12869822,
       -234159.0575449 , -239592.12318542, -240803.22435059,
       -245429.3066268 , -248925.69410936, -250009.01772309,
       -258085.55762638, -259301.40496447, -260254.90570452]), array([0.0000000e+00, 2.9192000e-02, 5.6192000e-02, 6.0461000e-02,
       2.4344856e+01, 2.4577451e+01, 2.4596560e+01, 2.4606254e+01,
       2.4612420e+01, 2.4619153e+01, 2.4625886e+01, 2.4631154e+01,
       2.4636536e+01, 2.4642746e+01, 6.0003210e+01])]
instance:  21
create a new SCIP model
The initial incumbent of combinatorialauction-21_transformed is successfully added to MIP model
combinatorialauction-21_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6857
Initial obj of MIP: 0.0
Instance: combinatorialauction-21_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258784.1267788623
Solving time:  60.014029


[array([      0.        ,   -2646.21002641, -194482.93651603,
       -206788.53338737, -257576.48408012, -258784.12677886]), array([0.0000000e+00, 2.8430000e-02, 5.4621000e-02, 5.8696000e-02,
       2.9707032e+01, 6.0003165e+01])]
instance:  22
create a new SCIP model
The initial incumbent of combinatorialauction-22_transformed is successfully added to MIP model
combinatorialauction-22_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6875
Initial obj of MIP: 0.0
Instance: combinatorialauction-22_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -253095.6824871611
Solving time:  60.027781


[array([      0.        ,   -3124.47306178, -193766.09594392,
       -198154.82491848, -203604.20008844, -217413.57961738,
       -217725.60422262, -220921.79915616, -221333.19333229,
       -222246.22727531, -223527.46365788, -225389.7790609 ,
       -236176.99031137, -239877.02221376, -241283.95530707,
       -250262.29346225, -251117.88195423, -253095.68248716]), array([0.0000000e+00, 2.9090000e-02, 5.5739000e-02, 5.9954000e-02,
       3.5582766e+01, 3.5596986e+01, 3.5706133e+01, 3.5712180e+01,
       3.5765538e+01, 3.5772133e+01, 3.5778485e+01, 3.5785405e+01,
       3.5793176e+01, 3.5798737e+01, 3.5806455e+01, 3.5812630e+01,
       3.5820102e+01, 6.0016864e+01])]
instance:  23
create a new SCIP model
The initial incumbent of combinatorialauction-23_transformed is successfully added to MIP model
combinatorialauction-23_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6877
Initial obj of MIP: 0.0
Instance: combinatorialauction-23_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -256255.47559974663
Solving time:  60.001623


[array([      0.        ,   -3524.27478192, -195264.14752939,
       -200236.14753324, -200674.34738098, -253445.66994586,
       -256184.1018667 , -256255.47559975]), array([0.0000000e+00, 2.9400000e-02, 5.5641000e-02, 5.9680000e-02,
       2.3198341e+01, 2.3333558e+01, 4.7249833e+01, 4.7304443e+01])]
instance:  24
create a new SCIP model
The initial incumbent of combinatorialauction-24_transformed is successfully added to MIP model
combinatorialauction-24_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6901
Initial obj of MIP: 0.0
Instance: combinatorialauction-24_transformed
Status of SCIP_baseline: original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6947 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7085 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6997 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6972 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6866 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3414 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3476 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3431 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3399 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3467 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3473 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3505 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3423 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3485 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3475 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3397 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3528 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3411 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3545 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3420 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3444 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3434 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3470 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3504 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3449 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3499 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3501 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3482 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3494 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3534 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3434 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3549 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3458 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3475 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3467 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3464 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3518 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3566 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3401 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3424 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3481 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3457 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3486 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3438 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 3434 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7085 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6997 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6972 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6866 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7085 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7085 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6997 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6972 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6866 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6894 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6940 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7001 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7031 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7025 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6967 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7016 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6935 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6897 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6920 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6928 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7027 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6857 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6875 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6877 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6901 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6868 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6981 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6956 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6994 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6912 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6880 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6944 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7068 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6875 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6982 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6947 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 7085 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6997 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6972 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 6866 constraints
 timelimit
Best obj of SCIP_baseline:  -259105.85730734444
Solving time:  60.00173


[array([      0.        ,   -3763.92551844, -193733.60140599,
       -202389.42478473, -210475.93074094, -240350.70905617,
       -256526.02452685, -258949.7488447 , -259105.85730734]), array([0.0000000e+00, 2.9440000e-02, 5.5685000e-02, 6.0223000e-02,
       1.8678155e+01, 1.8688480e+01, 1.8801287e+01, 4.7539685e+01,
       4.7595301e+01])]
instance:  25
create a new SCIP model
The initial incumbent of combinatorialauction-25_transformed is successfully added to MIP model
combinatorialauction-25_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6868
Initial obj of MIP: 0.0
Instance: combinatorialauction-25_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -260320.44031637098
Solving time:  60.001378


[array([      0.        ,   -3494.5007966 , -203749.44234938,
       -209164.37718564, -209832.84546197, -212628.02447201,
       -218158.7507707 , -225758.99747574, -226384.78989541,
       -230651.77761242, -230727.21282966, -233180.81380178,
       -243553.86568875, -251321.58653607, -256208.43632282,
       -259948.43046485, -260320.44031637]), array([0.0000000e+00, 2.8316000e-02, 5.3841000e-02, 5.7865000e-02,
       3.2875092e+01, 3.2883180e+01, 3.2893430e+01, 3.2932706e+01,
       3.2940850e+01, 3.2950591e+01, 3.2963203e+01, 3.2972691e+01,
       3.2981778e+01, 3.2987365e+01, 3.2992734e+01, 5.5454514e+01,
       5.5510997e+01])]
instance:  26
create a new SCIP model
The initial incumbent of combinatorialauction-26_transformed is successfully added to MIP model
combinatorialauction-26_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6981
Initial obj of MIP: 0.0
Instance: combinatorialauction-26_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -255339.20539039426
Solving time:  60.001836


[array([      0.        ,   -3062.52667946, -193370.24281294,
       -200456.13612405, -222741.49218211, -234721.14041242,
       -253031.76823233, -254957.95488282, -255339.20539039]), array([0.0000000e+00, 2.9232000e-02, 5.5571000e-02, 5.9649000e-02,
       1.9541849e+01, 1.9560675e+01, 1.9566722e+01, 4.8677971e+01,
       4.8735486e+01])]
instance:  27
create a new SCIP model
The initial incumbent of combinatorialauction-27_transformed is successfully added to MIP model
combinatorialauction-27_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6956
Initial obj of MIP: 0.0
Instance: combinatorialauction-27_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -255873.37007646443
Solving time:  60.015236


[array([      0.        ,   -2852.19379503, -197285.61522173,
       -204293.06666048, -255242.64667974, -255873.37007646]), array([0.0000000e+00, 2.9742000e-02, 5.6917000e-02, 6.1402000e-02,
       4.0361897e+01, 6.0003200e+01])]
instance:  28
create a new SCIP model
The initial incumbent of combinatorialauction-28_transformed is successfully added to MIP model
combinatorialauction-28_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6994
Initial obj of MIP: 0.0
Instance: combinatorialauction-28_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258130.67186041814
Solving time:  60.000676


[array([      0.        ,   -2516.94092721, -196244.09793708,
       -200984.0477105 , -202205.17798881, -203422.03450012,
       -204694.54189683, -206449.09861765, -242518.5995959 ,
       -256821.57643386, -257792.16030618, -258130.67186042]), array([0.0000000e+00, 3.0441000e-02, 5.7239000e-02, 6.1622000e-02,
       2.3901692e+01, 2.3916723e+01, 2.3964113e+01, 2.3980043e+01,
       2.4032147e+01, 2.4049569e+01, 5.8552266e+01, 5.8609501e+01])]
instance:  29
create a new SCIP model
The initial incumbent of combinatorialauction-29_transformed is successfully added to MIP model
combinatorialauction-29_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 6912
Initial obj of MIP: 0.0
Instance: combinatorialauction-29_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -258198.2953640722
Solving time:  60.014418


[array([      0.        ,   -2732.2199999 , -196636.39218262,
       -203446.22378826, -226004.01386645, -256377.35872393,
